Name,category,Balance,User,Volume24,Volume7d,Txn24,Txn7d,platform,github,smartContract
FINDEX,exchanges,3900,144,381100,2100000,2600,29800,  EOS,null,1
ScratchCards - ÎÂ_ïÎ¬Î¬__,gambling,253.18,143,0,5,14600,98900,  EOS,null,2
IOST Ball - Ê_Î___óÎ__,gambling,8700,142,0,0,154,1000,  IOST,null,1
Dragon Option,gambling,270.37,141,1100,10500,3400,23200,  EOS,null,1
LocalEthereum,exchanges,38.3,139,65500,416700,511,4600,  ETH,null,2
Marvellous 3D - __Á3D,gambling,0,135,1500,52900,258,10600,  EOS,null,1
CryptoThrone,games,89.15,131,10,65,1600,12600,  EOS,null,0
iBoxGame,gambling,680.35,128,0,3,781,18100,  EOS,null,1
dYdX,other,0,126,95600,6700000,264,2400,  ETH,null,2
EOSBet,gambling,71700,125,139300,1700000,60500,400600,  EOS,['https://github.com/EOSBetCasino'],6
OpenSea,marketplaces,10.6,125,10000,97600,280,2100,  ETH,null,0
TRON Birds,games,27300,125,55,315,202,1300,  TRON,['https://github.com/TRON-Birds'],6
Tron Pizzeria,high-risk,13600,123,52,86,162,941,  TRON,null,1
»______,gambling,0,122,5200,98100,323,6800,  EOS,null,0
EOSDAQ,exchanges,3700,117,1200000,3200000,25700,111300,  EOS,null,0
EOSROYAL.io,gambling,626.48,116,176,1200,910,6500,  EOS,null,3
Bank of TRON,high-risk,2.779947,113,56,113,134,797,  TRON,null,1
Tron Owls,high-risk,1.196613,105,6,435,121,886,  TRON,null,0
_©_å2048,games,2800,105,0,0,107,645,  IOST,null,1
Crypt-Oink,games,82.6,103,62,3300,315,2500,  ETH,null,8
EosKingDom,gambling,7200,101,30600,349300,11500,114700,  EOS,null,14
token.store ETH,exchanges,1200,101,2100,38000,346,2800,  ETH,null,1
Livepeer,other,0.8,98,0,0,117,894,  ETH,null,13
0xBitcoin,other,0,98,0,0,213,920,  ETH,null,0
TRON UP,gambling,4400,97,5400,31500,3700,24100,  TRON,null,7
HB DEX,exchanges,0.09,96,2,8,98,1400,  ETH,null,10
TroNext,gambling,1300000,94,2200,24500,1900,14100,  TRON,null,7
EOS Max,gambling,30900,93,6,16400,799,109200,  EOS,null,9
GGS,gambling,10300,92,239,2900,1100,14800,  EOS,null,0
Shooter - __È__óéÎ_ÂÎïÖ,games,18900,89,0,24,89,1600,  IOST,null,1
7Tron,gambling,220900,89,270700,2100000,45000,304900,  TRON,null,0
TRONAce,gambling,6700000,88,0,76400,612,59900,  TRON,null,5
888Tron,gambling,4500000,84,19000,189100,3600,21100,  TRON,null,0
Paytomat,other,0.72,83,0,0,5300,11200,  EOS,null,1
Liebi Pool - IOST,other,1100000,82,2200,31200,149,2100,  IOST,null,0
CryptoMania,gambling,6500,78,8300,239400,20500,198800,  EOS,null,6
Everipedia,other,543.41,77,0,0,3500,26000,  EOS,null,0
Frag Raffle,gambling,0,77,9,47,97,538,  TRON,null,2
Eggies World,games,199100,71,9,179,317,6200,  TRON,null,6
Bancor,exchanges,0,69,0,0,221,1800,  ETH,null,0
EOSreel,gambling,9000,67,2000,26600,7200,65100,  EOS,null,6
ETHFish,gambling,633.85,65,11300,36200,110,229,  ETH,null,0
IOST Voter,other,0,65,0,0,96,703,  IOST,null,1
Trust Dice,gambling,5000,65,94000,494000,34900,240200,  EOS,null,0
Smart Games,gambling,260900,63,2000,16800,991,8100,  TRON,null,0
PlasmaChain Staking,other,0,62,0,0,131,827,  LOOM,null,0
dice2.win,gambling,510.59,58,361000,1700000,8700,50400,  ETH,null,0
Tronjack,gambling,1300000,54,980,13200,1300,9900,  TRON,null,9
BTEX,exchanges,3000,53,5300,46500,196,1100,  EOS,null,0
Lucky Network,high-risk,954500,52,287,1500,167,1200,  TRON,null,4
To the Moon,games,52.39,52,39,104,10500,79700,  EOS,null,1
XPET_óÈÎ___´ë,games,0,51,0,0,462,3500,  IOST,null,0
TronGoo,games,136800,51,1,5,454,2600,  TRON,null,1
Etheremon,games,64.89,48,10,2100,121,1000,  ETH,null,31
Saturn Network,exchanges,4.12,48,2000,10700,131,808,  ETH,null,1
Blockchain Cuties,games,2300000,46,191,682,588,3500,  TRON,null,14
Believe - Îë_Î_ñ__Ëç_éÁÎ__,other,109,44,0,0,133,927,  EOS,null,1
SportBet,gambling,8500,42,9000,110000,999,7100,  EOS,null,1
dBet Games,gambling,0.09,41,0,0,47,502,  EOS,null,8
EOS Tower Game,games,497.81,40,1,39,214,1700,  EOS,null,2
BetHash - Blackjack,gambling,109400,40,50500,312100,204400,1600000,  EOS,null,8
pEOS,other,2600,40,0,0,8900,46400,  EOS,null,1
CryptantCrab,games,211.46,38,139,1300,50,661,  ETH,null,30
Loom Marketplace,marketplaces,0,38,0,8,469,5100,  LOOM,null,20
PIZZA-USDE,other,0.7,37,103300,486000,8900,62700,  EOS,null,0
